[1531118638, [[6724.9, 102, 1.5167, 1.5167, 102], [6723.4, 7, 0.1041, 1.6208, 109], [6723.39, 7, 0.1041, 1.7249, 116], [6722.76, 78, 1.1602, 2.8851, 194], [6721.52, 24, 0.357, 3.2421, 218]], [[6724.91, 8, 0.1189, 0.1189, 8], [6727.04, 150, 2.2298, 2.3487, 158], [6727.08, 150, 2.2297, 4.5784, 308], [6728.2, 2, 0.0297, 4.6081, 310], [6728.26, 2, 0.0297, 4.6378, 312]]]
[1531118679, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 84, 1.249, 1.2787, 86], [6723.4, 5, 0.0743, 1.353, 91], [6723.39, 7, 0.1041, 1.4571, 98], [6723.2, 1, 0.0148, 1.4719, 99]], [[6726.79, 150, 2.2298, 2.2298, 150], [6727.01, 150, 2.2298, 4.4596, 300], [6727.16, 150, 2.2297, 6.6893, 450], [6727.31, 2, 0.0297, 6.719, 452], [6727.74, 150, 2.2295, 8.9485, 602]]]
[1531118679, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6723.2, 1, 0.0148, 1.4422, 97], [6722, 30, 0.4462, 1.8884, 127]], [[6726.58, 150, 2.2299, 2.2299, 150], [6726.79, 150, 2.2298, 4.4597, 300], [6727.01, 150, 2.2298, 6.6895, 450], [6727.16, 150, 2.2297, 8.9192, 600], [6727.31, 2, 0.0297, 8.9489, 602]]]
[1531118681, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6723.2, 1, 0.0148, 1.4422, 97], [6722, 30, 0.4462, 1.8884, 127]], [[6726.43, 150, 2.23, 2.23, 150], [6726.58, 150, 2.2299, 4.4599, 300], [6726.79, 150, 2.2298, 6.6897, 450], [6727.01, 150, 2.2298, 8.9195, 600], [6727.16, 150, 2.2297, 11.1492, 750]]]
[1531118682, [[6724.9, 84, 1.249, 1.249, 84], [6723.4, 5, 0.0743, 1.3233, 89], [6723.39, 7, 0.1041, 1.4274, 96], [6723.2, 1, 0.0148, 1.4422, 97], [6722, 30, 0.4462, 1.8884, 127]], [[6726.41, 4, 0.0594, 0.0594, 4], [6726.43, 150, 2.23, 2.2894, 154], [6726.58, 150, 2.2299, 4.5193, 304], [6726.79, 150, 2.2298, 6.7491, 454], [6727.01, 150, 2.2298, 8.9789, 604]]]
[1531118683, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722, 30, 0.4462, 1.6654, 112]], [[6726.41, 4, 0.0594, 0.0594, 4], [6726.43, 150, 2.23, 2.2894, 154], [6726.58, 150, 2.2299, 4.5193, 304], [6726.79, 150, 2.2298, 6.7491, 454], [6727.01, 150, 2.2298, 8.9789, 604]]]
[1531118683, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722, 30, 0.4462, 1.6654, 112]], [[6726.58, 150, 2.2299, 2.2299, 150], [6726.79, 150, 2.2298, 4.4597, 300], [6727.01, 150, 2.2298, 6.6895, 450], [6727.16, 150, 2.2297, 8.9192, 600], [6727.31, 2, 0.0297, 8.9489, 602]]]
[1531118684, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722, 30, 0.4462, 1.6654, 112]], [[6726.79, 150, 2.2298, 2.2298, 150], [6727.01, 150, 2.2298, 4.4596, 300], [6727.16, 150, 2.2297, 6.6893, 450], [6727.31, 2, 0.0297, 6.719, 452], [6727.74, 150, 2.2295, 8.9485, 602]]]
[1531118684, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722.58, 10, 0.1487, 1.3679, 92]], [[6726.79, 150, 2.2298, 2.2298, 150], [6727.01, 150, 2.2298, 4.4596, 300], [6727.16, 150, 2.2297, 6.6893, 450], [6727.31, 2, 0.0297, 6.719, 452], [6727.74, 150, 2.2295, 8.9485, 602]]]
[1531118687, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722.58, 10, 0.1487, 1.3679, 92]], [[6726.79, 150, 2.2298, 2.2298, 150], [6726.86, 150, 2.2298, 4.4596, 300], [6727.01, 150, 2.2298, 6.6894, 450], [6727.16, 150, 2.2297, 8.9191, 600], [6727.31, 2, 0.0297, 8.9488, 602]]]
[1531118688, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722.24, 12, 0.1785, 1.3977, 94]], [[6726.71, 150, 2.2299, 2.2299, 150], [6726.79, 150, 2.2298, 4.4597, 300], [6726.86, 150, 2.2298, 6.6895, 450], [6727.01, 150, 2.2298, 8.9193, 600], [6727.16, 150, 2.2297, 11.149, 750]]]
[1531118688, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722.24, 12, 0.1785, 1.3977, 94]], [[6726, 150, 2.2301, 2.2301, 150], [6726.71, 150, 2.2299, 4.46, 300], [6726.79, 150, 2.2298, 6.6898, 450], [6726.86, 150, 2.2298, 8.9196, 600], [6727.01, 150, 2.2298, 11.1494, 750]]]
[1531118689, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722, 55, 0.8182, 2.0374, 137]], [[6726, 150, 2.2301, 2.2301, 150], [6726.31, 150, 2.23, 4.4601, 300], [6726.71, 150, 2.2299, 6.69, 450], [6726.79, 150, 2.2298, 8.9198, 600], [6726.86, 150, 2.2298, 11.1496, 750]]]
[1531118689, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722, 55, 0.8182, 2.0374, 137]], [[6726, 150, 2.2301, 2.2301, 150], [6726.28, 13, 0.1932, 2.4233, 163], [6726.31, 150, 2.23, 4.6533, 313], [6726.71, 150, 2.2299, 6.8832, 463], [6726.79, 150, 2.2298, 9.113, 613]]]
[1531118690, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.2, 1, 0.0148, 1.2192, 82], [6722.02, 19, 0.2826, 1.5018, 101]], [[6726, 150, 2.2301, 2.2301, 150], [6726.28, 13, 0.1932, 2.4233, 163], [6726.31, 150, 2.23, 4.6533, 313], [6726.71, 150, 2.2299, 6.8832, 463], [6726.79, 150, 2.2298, 9.113, 613]]]
[1531118690, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.02, 19, 0.2826, 1.487, 100], [6722, 55, 0.8182, 2.3052, 155]], [[6726, 150, 2.2301, 2.2301, 150], [6726.28, 13, 0.1932, 2.4233, 163], [6726.31, 150, 2.23, 4.6533, 313], [6726.71, 150, 2.2299, 6.8832, 463], [6726.79, 150, 2.2298, 9.113, 613]]]
[1531118691, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.02, 19, 0.2826, 1.487, 100], [6722, 55, 0.8182, 2.3052, 155]], [[6726, 150, 2.2301, 2.2301, 150], [6726.21, 5, 0.0743, 2.3044, 155], [6726.28, 13, 0.1932, 2.4976, 168], [6726.31, 150, 2.23, 4.7276, 318], [6726.71, 150, 2.2299, 6.9575, 468]]]
[1531118692, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722, 30, 0.4462, 1.6506, 111], [6721.99, 503, 7.4829, 9.1335, 614]], [[6726, 150, 2.2301, 2.2301, 150], [6726.16, 150, 2.23, 4.4601, 300], [6726.21, 5, 0.0743, 4.5344, 305], [6726.28, 13, 0.1932, 4.7276, 318], [6726.31, 150, 2.23, 6.9576, 468]]]
[1531118692, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722, 30, 0.4462, 1.6506, 111], [6721.99, 503, 7.4829, 9.1335, 614]], [[6726.16, 150, 2.23, 2.23, 150], [6726.21, 5, 0.0743, 2.3043, 155], [6726.28, 13, 0.1932, 2.4975, 168], [6726.31, 150, 2.23, 4.7275, 318], [6726.71, 150, 2.2299, 6.9574, 468]]]
[1531118693, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.02, 150, 2.2314, 3.4358, 231], [6722, 30, 0.4462, 3.882, 261]], [[6726.21, 5, 0.0743, 0.0743, 5], [6726.28, 13, 0.1932, 0.2675, 18], [6726.31, 150, 2.23, 2.4975, 168], [6726.71, 150, 2.2299, 4.7274, 318], [6726.79, 150, 2.2298, 6.9572, 468]]]
[1531118693, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.02, 150, 2.2314, 3.4358, 231], [6722, 30, 0.4462, 3.882, 261]], [[6726.21, 5, 0.0743, 0.0743, 5], [6726.28, 13, 0.1932, 0.2675, 18], [6726.71, 150, 2.2299, 2.4974, 168], [6726.79, 150, 2.2298, 4.7272, 318], [6726.86, 150, 2.2298, 6.957, 468]]]
[1531118694, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722.02, 150, 2.2314, 3.4655, 233]], [[6726.21, 5, 0.0743, 0.0743, 5], [6726.28, 13, 0.1932, 0.2675, 18], [6726.71, 150, 2.2299, 2.4974, 168], [6726.79, 150, 2.2298, 4.7272, 318], [6726.86, 150, 2.2298, 6.957, 468]]]
[1531118695, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722.32, 3, 0.0446, 1.2787, 86]], [[6726.21, 5, 0.0743, 0.0743, 5], [6726.28, 13, 0.1932, 0.2675, 18], [6726.71, 150, 2.2299, 2.4974, 168], [6726.79, 150, 2.2298, 4.7272, 318], [6726.86, 150, 2.2298, 6.957, 468]]]
[1531118697, [[6726.21, 150, 2.23, 2.23, 150], [6724.91, 2, 0.0297, 2.2597, 152], [6724.9, 69, 1.026, 3.2857, 221], [6723.4, 5, 0.0743, 3.36, 226], [6723.39, 7, 0.1041, 3.4641, 233]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.71, 150, 2.2299, 2.4231, 163], [6726.79, 150, 2.2298, 4.6529, 313], [6726.86, 150, 2.2298, 6.8827, 463], [6727.01, 150, 2.2298, 9.1125, 613]]]
[1531118698, [[6726.21, 80, 1.1893, 1.1893, 80], [6724.91, 2, 0.0297, 1.219, 82], [6724.9, 69, 1.026, 2.245, 151], [6723.4, 5, 0.0743, 2.3193, 156], [6723.39, 7, 0.1041, 2.4234, 163]], [[6726.28, 13, 0.1932, 0.1932, 13], [6727.31, 2, 0.0297, 0.2229, 15], [6727.74, 150, 2.2295, 2.4524, 165], [6727.77, 10, 0.1486, 2.601, 175], [6727.84, 150, 2.2295, 4.8305, 325]]]
[1531118698, [[6726.21, 53, 0.7879, 0.7879, 53], [6724.91, 2, 0.0297, 0.8176, 55], [6724.9, 69, 1.026, 1.8436, 124], [6723.4, 5, 0.0743, 1.9179, 129], [6723.39, 7, 0.1041, 2.022, 136]], [[6726.28, 13, 0.1932, 0.1932, 13], [6727.74, 150, 2.2295, 2.4227, 163], [6727.77, 10, 0.1486, 2.5713, 173], [6727.84, 150, 2.2295, 4.8008, 323], [6728.47, 150, 2.2293, 7.0301, 473]]]
[1531118699, [[6726.21, 20, 0.2973, 0.2973, 20], [6724.91, 2, 0.0297, 0.327, 22], [6724.9, 69, 1.026, 1.353, 91], [6723.4, 5, 0.0743, 1.4273, 96], [6723.39, 7, 0.1041, 1.5314, 103]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.88, 150, 2.2298, 2.423, 163], [6727.13, 150, 2.2297, 4.6527, 313], [6727.74, 150, 2.2295, 6.8822, 463], [6727.77, 10, 0.1486, 7.0308, 473]]]
[1531118700, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722.32, 3, 0.0446, 1.2787, 86]], [[6726.21, 20, 0.2973, 0.2973, 20], [6726.28, 13, 0.1932, 0.4905, 33], [6726.88, 150, 2.2298, 2.7203, 183], [6726.98, 150, 2.2298, 4.9501, 333], [6727.13, 150, 2.2297, 7.1798, 483]]]
[1531118700, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722.32, 3, 0.0446, 1.2787, 86]], [[6725.72, 150, 2.2302, 2.2302, 150], [6726.21, 14, 0.2081, 2.4383, 164], [6726.28, 13, 0.1932, 2.6315, 177], [6726.78, 150, 2.2298, 4.8613, 327], [6726.88, 150, 2.2298, 7.0911, 477]]]
[1531118701, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722, 30, 0.4462, 1.6803, 113]], [[6726.01, 150, 2.2301, 2.2301, 150], [6726.21, 14, 0.2081, 2.4382, 164], [6726.28, 13, 0.1932, 2.6314, 177], [6726.78, 150, 2.2298, 4.8612, 327], [6726.88, 150, 2.2298, 7.091, 477]]]
[1531118701, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722, 30, 0.4462, 1.6803, 113]], [[6726.01, 150, 2.2301, 2.2301, 150], [6726.28, 13, 0.1932, 2.4233, 163], [6726.78, 150, 2.2298, 4.6531, 313], [6726.88, 150, 2.2298, 6.8829, 463], [6726.98, 150, 2.2298, 9.1127, 613]]]
[1531118702, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722.01, 67, 0.9967, 2.2308, 150]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.78, 150, 2.2298, 2.423, 163], [6726.98, 150, 2.2298, 4.6528, 313], [6727.13, 150, 2.2297, 6.8825, 463], [6727.74, 150, 2.2295, 9.112, 613]]]
[1531118703, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722.01, 67, 0.9967, 2.2308, 150]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.78, 150, 2.2298, 2.423, 163], [6726.98, 150, 2.2298, 4.6528, 313], [6727.13, 150, 2.2297, 6.8825, 463], [6727.84, 150, 2.2295, 9.112, 613]]]
[1531118703, [[6724.91, 2, 0.0297, 0.0297, 2], [6724.9, 69, 1.026, 1.0557, 71], [6723.4, 5, 0.0743, 1.13, 76], [6723.39, 7, 0.1041, 1.2341, 83], [6722.01, 67, 0.9967, 2.2308, 150]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.98, 150, 2.2298, 2.423, 163], [6727.13, 150, 2.2297, 4.6527, 313], [6727.84, 150, 2.2295, 6.8822, 463], [6728.46, 200, 2.9724, 9.8546, 663]]]
[1531118704, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.69, 24, 0.357, 1.5614, 105], [6722.01, 67, 0.9967, 2.5581, 172]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.98, 150, 2.2298, 2.423, 163], [6727.13, 150, 2.2297, 4.6527, 313], [6727.84, 150, 2.2295, 6.8822, 463], [6728.46, 200, 2.9724, 9.8546, 663]]]
[1531118705, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.78, 25, 0.3718, 1.5762, 106], [6722.69, 24, 0.357, 1.9332, 130]], [[6726.28, 13, 0.1932, 0.1932, 13], [6727.13, 150, 2.2297, 2.4229, 163], [6727.84, 150, 2.2295, 4.6524, 313], [6728.47, 150, 2.2293, 6.8817, 463], [6729.15, 200, 2.9721, 9.8538, 663]]]
[1531118706, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.69, 24, 0.357, 1.5614, 105], [6722.21, 88, 1.309, 2.8704, 193]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.92, 150, 2.2298, 2.423, 163], [6727.13, 150, 2.2297, 4.6527, 313], [6727.41, 150, 2.2296, 6.8823, 463], [6727.84, 150, 2.2295, 9.1118, 613]]]
[1531118706, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.69, 24, 0.357, 1.5614, 105], [6722.21, 88, 1.309, 2.8704, 193]], [[6726.28, 13, 0.1932, 0.1932, 13], [6726.48, 150, 2.2299, 2.4231, 163], [6726.92, 150, 2.2298, 4.6529, 313], [6727.13, 150, 2.2297, 6.8826, 463], [6727.41, 150, 2.2296, 9.1122, 613]]]
[1531118707, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.01, 67, 0.9967, 2.2011, 148], [6722, 30, 0.4462, 2.6473, 178]], [[6726, 67, 0.9961, 0.9961, 67], [6726.28, 13, 0.1932, 1.1893, 80], [6726.34, 150, 2.23, 3.4193, 230], [6726.47, 150, 2.2299, 5.6492, 380], [6726.48, 150, 2.2299, 7.8791, 530]]]
[1531118707, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722, 30, 0.4462, 1.6506, 111], [6721.63, 21, 0.3124, 1.963, 132]], [[6726, 67, 0.9961, 0.9961, 67], [6726.07, 150, 2.2301, 3.2262, 217], [6726.28, 13, 0.1932, 3.4194, 230], [6726.34, 150, 2.23, 5.6494, 380], [6726.47, 150, 2.2299, 7.8793, 530]]]
[1531118708, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722, 30, 0.4462, 1.6506, 111], [6721.66, 62, 0.9223, 2.5729, 173]], [[6726, 67, 0.9961, 0.9961, 67], [6726.07, 150, 2.2301, 3.2262, 217], [6726.28, 13, 0.1932, 3.4194, 230], [6726.34, 150, 2.23, 5.6494, 380], [6726.48, 150, 2.2299, 7.8793, 530]]]
[1531118709, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.16, 50, 0.7438, 1.9482, 131], [6722, 30, 0.4462, 2.3944, 161]], [[6726, 67, 0.9961, 0.9961, 67], [6726.28, 13, 0.1932, 1.1893, 80], [6726.48, 150, 2.2299, 3.4192, 230], [6726.92, 150, 2.2298, 5.649, 380], [6727.13, 150, 2.2297, 7.8787, 530]]]
[1531118709, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.23, 67, 0.9966, 2.201, 148], [6722.16, 50, 0.7438, 2.9448, 198]], [[6726, 67, 0.9961, 0.9961, 67], [6726.28, 13, 0.1932, 1.1893, 80], [6726.48, 150, 2.2299, 3.4192, 230], [6726.92, 150, 2.2298, 5.649, 380], [6727.13, 150, 2.2297, 7.8787, 530]]]
[1531118710, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.23, 67, 0.9966, 2.201, 148], [6722.16, 50, 0.7438, 2.9448, 198]], [[6726, 67, 0.9961, 0.9961, 67], [6726.28, 13, 0.1932, 1.1893, 80], [6726.92, 150, 2.2298, 3.4191, 230], [6727.13, 150, 2.2297, 5.6488, 380], [6728.16, 200, 2.9725, 8.6213, 580]]]
[1531118710, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.23, 67, 0.9966, 2.201, 148], [6722.16, 50, 0.7438, 2.9448, 198]], [[6726, 67, 0.9961, 0.9961, 67], [6726.28, 13, 0.1932, 1.1893, 80], [6726.92, 150, 2.2298, 3.4191, 230], [6727.13, 150, 2.2297, 5.6488, 380], [6727.49, 150, 2.2296, 7.8784, 530]]]
[1531118711, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.23, 67, 0.9966, 2.201, 148], [6722.16, 54, 0.8033, 3.0043, 202]], [[6726, 67, 0.9961, 0.9961, 67], [6726.28, 13, 0.1932, 1.1893, 80], [6726.92, 150, 2.2298, 3.4191, 230], [6727.13, 150, 2.2297, 5.6488, 380], [6727.49, 150, 2.2296, 7.8784, 530]]]
[1531118713, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.23, 96, 1.428, 2.6324, 177], [6722.16, 54, 0.8033, 3.4357, 231]], [[6726, 48, 0.7136, 0.7136, 48], [6726.28, 13, 0.1932, 0.9068, 61], [6726.92, 150, 2.2298, 3.1366, 211], [6727.13, 150, 2.2297, 5.3663, 361], [6727.49, 150, 2.2296, 7.5959, 511]]]
[1531118714, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.36, 33, 0.4908, 1.6952, 114], [6722.23, 96, 1.428, 3.1232, 210]], [[6726, 48, 0.7136, 0.7136, 48], [6726.28, 13, 0.1932, 0.9068, 61], [6726.92, 150, 2.2298, 3.1366, 211], [6727.13, 150, 2.2297, 5.3663, 361], [6728.16, 200, 2.9725, 8.3388, 561]]]
[1531118715, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.36, 33, 0.4908, 1.6952, 114], [6722.23, 96, 1.428, 3.1232, 210]], [[6726, 48, 0.7136, 0.7136, 48], [6726.28, 13, 0.1932, 0.9068, 61], [6726.92, 150, 2.2298, 3.1366, 211], [6727.13, 150, 2.2297, 5.3663, 361], [6727.61, 150, 2.2296, 7.5959, 511]]]
[1531118716, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.36, 33, 0.4908, 1.6952, 114], [6722.23, 96, 1.428, 3.1232, 210]], [[6726, 35, 0.5203, 0.5203, 35], [6726.28, 13, 0.1932, 0.7135, 48], [6726.92, 150, 2.2298, 2.9433, 198], [6727.13, 150, 2.2297, 5.173, 348], [6727.61, 150, 2.2296, 7.4026, 498]]]
[1531118717, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.61, 21, 0.3123, 1.5167, 102], [6722.36, 33, 0.4908, 2.0075, 135]], [[6726, 35, 0.5203, 0.5203, 35], [6726.28, 13, 0.1932, 0.7135, 48], [6726.92, 150, 2.2298, 2.9433, 198], [6727.13, 150, 2.2297, 5.173, 348], [6728.47, 150, 2.2293, 7.4023, 498]]]
[1531118717, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.61, 21, 0.3123, 1.5167, 102], [6722.36, 33, 0.4908, 2.0075, 135]], [[6726, 35, 0.5203, 0.5203, 35], [6726.28, 13, 0.1932, 0.7135, 48], [6727.13, 150, 2.2297, 2.9432, 198], [6728.47, 150, 2.2293, 5.1725, 348], [6729.06, 40, 0.5944, 5.7669, 388]]]
[1531118718, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.11, 62, 0.9221, 2.1265, 143], [6722.61, 21, 0.3123, 2.4388, 164]], [[6726, 35, 0.5203, 0.5203, 35], [6726.28, 13, 0.1932, 0.7135, 48], [6727.81, 150, 2.2295, 2.943, 198], [6728.47, 150, 2.2293, 5.1723, 348], [6729.15, 200, 2.9721, 8.1444, 548]]]
[1531118719, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6723.11, 62, 0.9221, 2.1265, 143], [6722.61, 21, 0.3123, 2.4388, 164]], [[6726, 35, 0.5203, 0.5203, 35], [6726.28, 13, 0.1932, 0.7135, 48], [6727.81, 150, 2.2295, 2.943, 198], [6728.47, 150, 2.2293, 5.1723, 348], [6729.09, 40, 0.5944, 5.7667, 388]]]
[1531118720, [[6724.9, 69, 1.026, 1.026, 69], [6723.4, 5, 0.0743, 1.1003, 74], [6723.39, 7, 0.1041, 1.2044, 81], [6722.61, 21, 0.3123, 1.5167, 102], [6722.36, 33, 0.4908, 2.0075, 135]], [[6726, 35, 0.5203, 0.5203, 35], [6726.28, 13, 0.1932, 0.7135, 48], [6727.09, 150, 2.2297, 2.9432, 198], [6727.29, 150, 2.2297, 5.1729, 348], [6727.81, 150, 2.2295, 7.4024, 498]]]
[1531118720, [[6725, 1, 0.0148, 0.0148, 1], [6724.9, 69, 1.026, 1.0408, 70], [6723.4, 5, 0.0743, 1.1151, 75], [6723.39, 7, 0.1041, 1.2192, 82], [6722.23, 96, 1.428, 2.6472, 178]], [[6726, 35, 0.5203, 0.5203, 35], [6726.28, 13, 0.1932, 0.7135, 48], [6726.37, 150, 2.23, 2.9435, 198], [6726.55, 150, 2.2299, 5.1734, 348], [6727.09, 150, 2.2297, 7.4031, 498]]]
